"","transmission","dispersal","nExtantDis","nPathogens","meanK","maxDistance","nEvents","colonySize","colonyNumber","pop","area","dens"
"1",0.1,0.01,1,2,8.2,100,1e+06,400,20,8000,40000,0.2
"2",0.2,0.01,1,2,9,100,1e+06,400,20,8000,40000,0.2
"3",0.3,0.01,1,2,10.3,100,1e+06,400,20,8000,40000,0.2
"4",0.1,0.01,1,2,9.5,100,1e+06,400,20,8000,40000,0.2
"5",0.2,0.01,1,2,9.2,100,1e+06,400,20,8000,40000,0.2
"6",0.3,0.01,1,2,9.5,100,1e+06,400,20,8000,40000,0.2
"7",0.1,0.01,1,2,9.4,100,1e+06,400,20,8000,40000,0.2
"8",0.2,0.01,1,2,8.3,100,1e+06,400,20,8000,40000,0.2
"9",0.3,0.01,1,2,8.2,100,1e+06,400,20,8000,40000,0.2
"10",0.1,0.01,1,2,8.3,100,1e+06,400,20,8000,40000,0.2
"11",0.2,0.01,1,2,10.5,100,1e+06,400,20,8000,40000,0.2
"12",0.3,0.01,1,2,10.1,100,1e+06,400,20,8000,40000,0.2
"13",0.1,0.01,1,2,8.9,100,1e+06,400,20,8000,40000,0.2
"14",0.2,0.01,1,2,9.5,100,1e+06,400,20,8000,40000,0.2
"15",0.3,0.01,1,2,10.3,100,1e+06,400,20,8000,40000,0.2
"16",0.1,0.01,1,2,7.2,100,1e+06,400,20,8000,40000,0.2
"17",0.2,0.01,1,2,10,100,1e+06,400,20,8000,40000,0.2
"18",0.3,0.01,1,2,10.9,100,1e+06,400,20,8000,40000,0.2
"19",0.1,0.01,1,2,8.3,100,1e+06,400,20,8000,40000,0.2
"20",0.2,0.01,1,2,12.9,100,1e+06,400,20,8000,40000,0.2
"21",0.3,0.01,1,2,9.5,100,1e+06,400,20,8000,40000,0.2
"22",0.1,0.01,1,2,8.6,100,1e+06,400,20,8000,40000,0.2
"23",0.2,0.01,1,2,8.3,100,1e+06,400,20,8000,40000,0.2
"24",0.3,0.01,1,2,11.5,100,1e+06,400,20,8000,40000,0.2
"25",0.1,0.01,1,2,9.2,100,1e+06,400,20,8000,40000,0.2
"26",0.2,0.01,1,2,8.7,100,1e+06,400,20,8000,40000,0.2
"27",0.3,0.01,1,2,7.8,100,1e+06,400,20,8000,40000,0.2
"28",0.1,0.01,1,2,9.2,100,1e+06,400,20,8000,40000,0.2
"29",0.2,0.01,1,2,9.4,100,1e+06,400,20,8000,40000,0.2
"30",0.3,0.01,1,2,9.5,100,1e+06,400,20,8000,40000,0.2
"31",0.1,0.01,1,2,10.2,100,1e+06,400,20,8000,40000,0.2
