"","transmission","dispersal","nExtantDis","nPathogens","meanK","maxDistance","nEvents","colonySize","colonyNumber","pop","area","dens"
"1386","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
"
"1387","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
"
"1388","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
"
"1389","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
"
"1390","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
"
"1391","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
"
"1392","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
"
"1393","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
"
"1394","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
"
"1395","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
"
"1396","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
"
"1397","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
"
"1398","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
"
"1399","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
","Error in set.seed(simSeed) : supplied seed is not a valid integer
"
