"","binomial","virusSpecies","NumberOfSubspecies","Genus","Family","familyPlotCol","mass","pubmedRefs","scholarRefs","SubspeciesFactor"
"Anoura caudifer","Anoura caudifer",1,1,"Anoura","Phyllostomidae","Phyllostomidae",10.81,0,175,"1"
"Anoura geoffroyi","Anoura geoffroyi",9,3,"Anoura","Phyllostomidae","Phyllostomidae",15.15,11,1140,"3"
"Antrozous pallidus","Antrozous pallidus",1,7,"Antrozous","Vespertilionidae","Vespertilionidae",22.24,28,2650,"7"
"Artibeus cinereus","Artibeus cinereus",3,1,"Artibeus","Phyllostomidae","Phyllostomidae",12.7,3,462,"1"
"Artibeus fimbriatus","Artibeus fimbriatus",1,1,"Artibeus","Phyllostomidae","Phyllostomidae",63.89,4,477,"1"
"Artibeus jamaicensis","Artibeus jamaicensis",12,13,"Artibeus","Phyllostomidae","Phyllostomidae",43.63,68,3940,"13"
"Artibeus lituratus","Artibeus lituratus",13,3,"Artibeus","Phyllostomidae","Phyllostomidae",59.3,64,2790,"3"
"Artibeus phaeotis","Artibeus phaeotis",5,4,"Artibeus","Phyllostomidae","Phyllostomidae",11.69,0,352,"4"
"Aselliscus stoliczkanus","Aselliscus stoliczkanus",1,1,"Aselliscus","Hipposideridae","Hipposideridae",6.09,9,128,"1"
"Barbastella barbastellus","Barbastella barbastellus",1,2,"Barbastella","Vespertilionidae","Vespertilionidae",8.31,11,2540,"2"
"Carollia brevicauda","Carollia brevicauda",2,1,"Carollia","Phyllostomidae","Phyllostomidae",14.85,0,23,"1"
"Carollia perspicillata","Carollia perspicillata",15,1,"Carollia","Phyllostomidae","Phyllostomidae",19.23,126,4030,"1"
"Carollia subrufa","Carollia subrufa",2,1,"Carollia","Phyllostomidae","Phyllostomidae",15.84,0,230,"1"
"Chaerephon plicatus","Chaerephon plicatus",2,5,"Chaerephon","Molossidae","Molossidae",21.83,0,62,"5"
"Chaerephon pumilus","Chaerephon pumilus",4,1,"Chaerephon","Molossidae","Molossidae",10.98,0,177,"1"
"Chrotopterus auritus","Chrotopterus auritus",1,1,"Chrotopterus","Phyllostomidae","Phyllostomidae",78.26,4,952,"1"
"Corynorhinus townsendii","Corynorhinus townsendii",1,5,"Corynorhinus","Vespertilionidae","Vespertilionidae",10.3,3,2250,"5"
"Cynomops abrasus","Cynomops abrasus",1,4,"Cynomops","Molossidae","Molossidae",35.39,2,143,"4"
"Cynomops planirostris","Cynomops planirostris",1,1,"Cynomops","Molossidae","Molossidae",12.84,0,138,"1"
"Cynopterus brachyotis","Cynopterus brachyotis",5,8,"Cynopterus","Pteropodidae","Pteropodidae",33.87,33,1120,"8"
"Cynopterus sphinx","Cynopterus sphinx",3,6,"Cynopterus","Pteropodidae","Pteropodidae",44.71,53,1620,"6"
"Desmodus rotundus","Desmodus rotundus",7,1,"Desmodus","Phyllostomidae","Phyllostomidae",33.16,265,6770,"1"
"Diaemus youngi","Diaemus youngi",1,1,"Diaemus","Phyllostomidae","Phyllostomidae",36.71,11,723,"1"
"Diphylla ecaudata","Diphylla ecaudata",1,1,"Diphylla","Phyllostomidae","Phyllostomidae",28.11,13,1010,"1"
"Dobsonia anderseni","Dobsonia anderseni",1,1,"Dobsonia","Pteropodidae","Pteropodidae",233.99,0,30,"1"
"Dobsonia moluccensis","Dobsonia moluccensis",1,1,"Dobsonia","Pteropodidae","Pteropodidae",447.64,2,168,"1"
"Eidolon dupreanum","Eidolon dupreanum",3,1,"Eidolon","Pteropodidae","Pteropodidae",297.58,5,159,"1"
"Eidolon helvum","Eidolon helvum",7,3,"Eidolon","Pteropodidae","Pteropodidae",254.61,68,1640,"3"
"Eonycteris spelaea","Eonycteris spelaea",5,4,"Eonycteris","Pteropodidae","Pteropodidae",58.7,11,1030,"4"
"Epomophorus gambianus","Epomophorus gambianus",1,2,"Epomophorus","Pteropodidae","Pteropodidae",134.59,4,295,"2"
"Epomophorus wahlbergi","Epomophorus wahlbergi",1,1,"Epomophorus","Pteropodidae","Pteropodidae",93.59,13,510,"1"
"Epomops dobsonii","Epomops dobsonii",1,1,"Epomops","Pteropodidae","Pteropodidae",122.08,0,22,"1"
"Epomops franqueti","Epomops franqueti",2,1,"Epomops","Pteropodidae","Pteropodidae",118.99,7,514,"1"
"Eptesicus brasiliensis","Eptesicus brasiliensis",1,4,"Eptesicus","Vespertilionidae","Vespertilionidae",9.2,2,596,"4"
"Eptesicus diminutus","Eptesicus diminutus",1,2,"Eptesicus","Vespertilionidae","Vespertilionidae",5.99,0,206,"2"
"Eptesicus furinalis","Eptesicus furinalis",1,4,"Eptesicus","Vespertilionidae","Vespertilionidae",7.7,6,717,"4"
"Eptesicus fuscus","Eptesicus fuscus",7,12,"Eptesicus","Vespertilionidae","Vespertilionidae",17.49,405,9760,"12"
"Eptesicus serotinus","Eptesicus serotinus",4,10,"Eptesicus","Vespertilionidae","Vespertilionidae",23.09,56,3970,"10"
"Euderma maculatum","Euderma maculatum",1,1,"Euderma","Vespertilionidae","Vespertilionidae",16.17,5,1110,"1"
"Eumops auripendulus","Eumops auripendulus",1,2,"Eumops","Molossidae","Molossidae",28.49,2,342,"2"
"Eumops glaucinus","Eumops glaucinus",1,2,"Eumops","Molossidae","Molossidae",36.2,5,543,"2"
"Eumops perotis","Eumops perotis",1,3,"Eumops","Molossidae","Molossidae",50.97,5,858,"3"
"Glauconycteris argentata","Glauconycteris argentata",1,1,"Glauconycteris","Vespertilionidae","Vespertilionidae",9.3,0,34,"1"
"Glossophaga commissarisi","Glossophaga commissarisi",1,3,"Glossophaga","Phyllostomidae","Phyllostomidae",9.15,7,405,"3"
"Glossophaga morenoi","Glossophaga morenoi",1,3,"Glossophaga","Phyllostomidae","Phyllostomidae",8.54,0,145,"3"
"Glossophaga soricina","Glossophaga soricina",8,5,"Glossophaga","Phyllostomidae","Phyllostomidae",9.97,90,3450,"5"
"Hipposideros armiger","Hipposideros armiger",5,4,"Hipposideros","Hipposideridae","Hipposideridae",49.99,26,655,"4"
"Hipposideros bicolor","Hipposideros bicolor",1,7,"Hipposideros","Hipposideridae","Hipposideridae",8.39,4,370,"7"
"Hipposideros caffer","Hipposideros caffer",3,4,"Hipposideros","Hipposideridae","Hipposideridae",9.46,6,457,"4"
"Hipposideros cineraceus","Hipposideros cineraceus",1,2,"Hipposideros","Hipposideridae","Hipposideridae",3.84,0,163,"2"
"Hipposideros commersoni","Hipposideros commersoni",1,1,"Hipposideros","Hipposideridae","Hipposideridae",89.99,0,429,"1"
