"","transmission","dispersal","nExtantDis","singleInf","doubleInf","nColonies","nPathogens","meanK","maxDistance","nEvents"
"1",0.1,1e-03,1,144.666666666667,0,10,2,9,100,8e+05
"2",0.2,1e-03,1,138.866666666667,0,10,2,9,100,8e+05
"3",0.3,1e-03,2,119.733333333333,8.26666666666667,10,2,9,100,8e+05
"4",0.4,1e-03,2,74.9,18.8333333333333,10,2,9,100,8e+05
"5",0.1,1e-03,1,137.766666666667,0,10,2,9,100,8e+05
"6",0.2,1e-03,1,150.766666666667,0,10,2,9,100,8e+05
"7",0.3,1e-03,2,126.066666666667,3.73333333333333,10,2,9,100,8e+05
"8",0.4,1e-03,2,96.8333333333333,10.4333333333333,10,2,9,100,8e+05
"9",0.1,1e-03,1,135.4,0,10,2,9,100,8e+05
"10",0.2,1e-03,2,142.466666666667,0,10,2,9,100,8e+05
"11",0.3,1e-03,2,125.433333333333,2.06666666666667,10,2,9,100,8e+05
"12",0.4,1e-03,2,116.4,8.66666666666667,10,2,9,100,8e+05
"13",0.1,1e-03,1,141.4,0,10,2,9,100,8e+05
"14",0.2,1e-03,1,136.633333333333,0,10,2,9,100,8e+05
"15",0.3,1e-03,2,121.1,5.03333333333333,10,2,9,100,8e+05
"16",0.4,1e-03,2,100.966666666667,11.7333333333333,10,2,9,100,8e+05
"17",0.1,1e-03,1,139.133333333333,0,10,2,9,100,8e+05
"18",0.2,1e-03,1,137.733333333333,0,10,2,9,100,8e+05
"19",0.3,1e-03,1,142.3,0,10,2,9,100,8e+05
"20",0.4,1e-03,2,122.066666666667,4.36666666666667,10,2,9,100,8e+05
"21",0.1,1e-03,1,143.3,0,10,2,9,100,8e+05
"22",0.2,1e-03,2,136.933333333333,2.26666666666667,10,2,9,100,8e+05
"23",0.3,1e-03,2,130.4,2.1,10,2,9,100,8e+05
"24",0.4,1e-03,2,122.733333333333,5.6,10,2,9,100,8e+05
"25",0.1,1e-03,1,143.9,0,10,2,9,100,8e+05
"26",0.2,1e-03,1,139,0,10,2,9,100,8e+05
"27",0.3,1e-03,2,96.4666666666667,12.5333333333333,10,2,9,100,8e+05
"28",0.4,1e-03,2,92.5333333333333,11.8333333333333,10,2,9,100,8e+05
"29",0.1,1e-03,1,144.566666666667,0,10,2,9,100,8e+05
"30",0.2,1e-03,1,138.4,0,10,2,9,100,8e+05
"31",0.3,1e-03,1,146.9,0,10,2,9,100,8e+05
"32",0.4,1e-03,2,87.8333333333333,14.3,10,2,9,100,8e+05
"33",0.1,1e-03,1,132.4,0,10,2,9,100,8e+05
"34",0.2,1e-03,2,143.4,1.6,10,2,9,100,8e+05
"35",0.3,1e-03,2,111.1,7.86666666666667,10,2,9,100,8e+05
"36",0.4,1e-03,2,130.933333333333,2.66666666666667,10,2,9,100,8e+05
"37",0.1,1e-03,1,139.433333333333,0,10,2,9,100,8e+05
"38",0.2,1e-03,1,147.733333333333,0,10,2,9,100,8e+05
"39",0.3,1e-03,2,132.533333333333,1.53333333333333,10,2,9,100,8e+05
"40",0.4,1e-03,2,107.6,7.96666666666667,10,2,9,100,8e+05
"41",0.1,1e-03,1,141.733333333333,0,10,2,9,100,8e+05
"42",0.2,1e-03,2,139.8,2.03333333333333,10,2,9,100,8e+05
"43",0.3,1e-03,2,129.466666666667,4.56666666666667,10,2,9,100,8e+05
"44",0.4,1e-03,2,119.866666666667,3.33333333333333,10,2,9,100,8e+05
"45",0.1,1e-03,1,137.466666666667,0,10,2,9,100,8e+05
"46",0.2,1e-03,2,140.166666666667,2.3,10,2,9,100,8e+05
"47",0.3,1e-03,2,69.7,16.7333333333333,10,2,9,100,8e+05
"48",0.4,1e-03,2,95.1666666666667,12.3666666666667,10,2,9,100,8e+05
"49",0.1,1e-03,1,141.7,0,10,2,9,100,8e+05
"50",0.2,1e-03,1,144.833333333333,0,10,2,9,100,8e+05
"51",0.3,1e-03,2,124.566666666667,3.9,10,2,9,100,8e+05
"52",0.4,1e-03,2,118.633333333333,4.03333333333333,10,2,9,100,8e+05
"53",0.1,1e-03,1,143.1,0,10,2,9,100,8e+05
"54",0.2,1e-03,1,144.7,0,10,2,9,100,8e+05
"55",0.3,1e-03,2,122.833333333333,5.03333333333333,10,2,9,100,8e+05
"56",0.4,1e-03,2,87.2,14.6333333333333,10,2,9,100,8e+05
"57",0.1,1e-03,1,133.433333333333,0,10,2,9,100,8e+05
"58",0.2,1e-03,2,126.633333333333,4.66666666666667,10,2,9,100,8e+05
"59",0.3,1e-03,1,137.266666666667,0,10,2,9,100,8e+05
"60",0.4,1e-03,2,94.1666666666667,12.0666666666667,10,2,9,100,8e+05
"61",0.1,1e-03,1,137.1,0,10,2,9,100,8e+05
"62",0.2,1e-03,2,134,3.6,10,2,9,100,8e+05
"63",0.3,1e-03,2,131.066666666667,3.13333333333333,10,2,9,100,8e+05
"64",0.4,1e-03,2,117.966666666667,7.66666666666667,10,2,9,100,8e+05
"65",0.1,1e-03,1,139.033333333333,0,10,2,9,100,8e+05
"66",0.2,1e-03,2,128.166666666667,2.33333333333333,10,2,9,100,8e+05
"67",0.3,1e-03,1,134.8,0,10,2,9,100,8e+05
"68",0.4,1e-03,2,136.166666666667,1.66666666666667,10,2,9,100,8e+05
"69",0.1,1e-03,1,142.1,0,10,2,9,100,8e+05
"70",0.2,1e-03,1,140.366666666667,0,10,2,9,100,8e+05
"71",0.3,1e-03,2,111.366666666667,7.8,10,2,9,100,8e+05
"72",0.4,1e-03,2,86.1,15.7333333333333,10,2,9,100,8e+05
"73",0.1,1e-03,1,134.033333333333,0,10,2,9,100,8e+05
"74",0.2,1e-03,1,142.966666666667,0,10,2,9,100,8e+05
"75",0.3,1e-03,2,123.8,3.1,10,2,9,100,8e+05
"76",0.4,1e-03,2,92.1333333333333,13.8666666666667,10,2,9,100,8e+05
"77",0.1,1e-03,1,136.9,0,10,2,9,100,8e+05
"78",0.2,1e-03,2,118.966666666667,4.93333333333333,10,2,9,100,8e+05
"79",0.3,1e-03,2,128.933333333333,5.3,10,2,9,100,8e+05
"80",0.4,1e-03,2,75.7,17.1,10,2,9,100,8e+05
"81",0.1,1e-03,1,143.666666666667,0,10,2,9,100,8e+05
"82",0.2,1e-03,1,149.1,0,10,2,9,100,8e+05
"83",0.3,1e-03,2,114.3,3.1,10,2,9,100,8e+05
"84",0.4,1e-03,2,110.766666666667,8.73333333333333,10,2,9,100,8e+05
"85",0.1,1e-03,1,137.1,0,10,2,9,100,8e+05
"86",0.2,1e-03,2,141.7,2.1,10,2,9,100,8e+05
"87",0.3,1e-03,2,130.9,2.03333333333333,10,2,9,100,8e+05
"88",0.4,1e-03,2,107.6,9,10,2,9,100,8e+05
"89",0.1,1e-03,1,138.2,0,10,2,9,100,8e+05
"90",0.2,1e-03,1,151.666666666667,0,10,2,9,100,8e+05
"91",0.3,1e-03,2,132.866666666667,2.06666666666667,10,2,9,100,8e+05
"92",0.4,1e-03,2,105.266666666667,9.23333333333333,10,2,9,100,8e+05
"93",0.1,1e-03,1,143.3,0,10,2,9,100,8e+05
"94",0.2,1e-03,1,141.2,0,10,2,9,100,8e+05
"95",0.3,1e-03,2,102.466666666667,14.5333333333333,10,2,9,100,8e+05
"96",0.4,1e-03,2,128.366666666667,5.53333333333333,10,2,9,100,8e+05
"97",0.1,1e-03,1,142.333333333333,0,10,2,9,100,8e+05
"98",0.2,1e-03,1,144.233333333333,0,10,2,9,100,8e+05
"99",0.3,1e-03,2,116.866666666667,7.03333333333333,10,2,9,100,8e+05
"100",0.4,1e-03,2,62.1,20.2,10,2,9,100,8e+05
"101",0.1,1e-03,1,144.033333333333,0,10,2,9,100,8e+05
"102",0.2,1e-03,1,144.1,0,10,2,9,100,8e+05
"103",0.3,1e-03,2,111.233333333333,9.13333333333333,10,2,9,100,8e+05
"104",0.4,1e-03,2,138.066666666667,2.53333333333333,10,2,9,100,8e+05
"105",0.1,1e-03,1,129.1,0,10,2,9,100,8e+05
"106",0.2,1e-03,1,145.133333333333,0,10,2,9,100,8e+05
